Package                      Version
kornia                       0.7.0
lazy_loader                  0.4
libclang                     18.1.1
librosa                      0.10.1
lightning-utilities          0.11.6
llvmlite                     0.43.0
lmdb                         1.5.1
loguru                       0.6.0
lxml                         5.3.0
Mako                         1.3.5
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.0.1
matplotlib                   3.6.2
matplotlib-inline            0.1.7
mdurl                        0.1.2
mediapipe                    0.10.3
ml-dtypes                    0.2.0
mmcv                         2.2.0
mmdet                        3.3.0
mmengine                     0.10.4
mmpose                       1.3.2
model-index                  0.1.11
modelcards                   0.1.6
moviepy                      1.0.3
mpmath                       1.3.0
msgpack                      1.0.8
multidict                    6.0.5
munkres                      1.1.4
mutagen                      1.47.0
mypy-extensions              1.0.0
narwhals                     1.4.2
nest-asyncio                 1.6.0
networkx                     3.3
ninja                        1.11.1
numba                        0.60.0
numpy                        1.23.5
oauthlib                     3.2.2
omegaconf                    2.3.0
onnx                         1.14.1
onnxruntime                  1.15.1
onnxsim                      0.4.33
open-clip-torch              2.24.0
opencv-contrib-python        4.8.0.76
opencv-python                4.9.0.80
opencv-python-headless       4.10.0.84
opendatalab                  0.0.10
openmim                      0.3.9
openxlab                     0.1.1
opt-einsum                   3.3.0
ordered-set                  4.1.0
orjson                       3.10.7
oss2                         2.17.0
packaging                    24.1
pandas                       2.2.2
parso                        0.8.4
pathspec                     0.12.1
pathtools                    0.1.2
pillow                       10.4.0
pip                          24.2
platformdirs                 4.2.2
pluggy                       1.5.0
pooch                        1.8.2
portalocker                  2.10.1
prettytable                  3.11.0
proglog                      0.1.10
prometheus_client            0.20.0
prompt_toolkit               3.0.47
protobuf                     3.20.3
psutil                       5.9.8
pure_eval                    0.2.3
pyarrow                      17.0.0
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycocotools                  2.0.8
pycparser                    2.22
pycryptodome                 3.20.0
pydantic                     2.8.2
pydantic_core                2.20.1
pydeck                       0.9.1
pydub                        0.25.1
Pygments                     2.18.0
pyluach                      2.2.0
pynvml                       11.5.0
pyOpenSSL                    24.2.1
pyparsing                    3.1.2
pyreadline3                  3.4.1
PySocks                      1.7.1
pytaglib                     3.0.0
pytest                       8.3.2
python-dateutil              2.9.0.post0
python-json-logger           2.0.7
python-multipart             0.0.9
pytorch-lightning            2.0.8
pytube                       15.0.0
pytz                         2023.4
PyWavelets                   1.7.0
pywin32                      306
PyYAML                       6.0.2
pyzmq                        26.1.0
qudida                       0.0.4
redis                        4.5.1
referencing                  0.35.1
regex                        2024.7.24
requests                     2.28.2
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.4.2
rpds-py                      0.20.0
rsa                          4.9
ruff                         0.6.1
safetensors                  0.4.4
scikit-image                 0.22.0
scikit-learn                 1.5.1
scipy                        1.14.0
semantic-version             2.10.0
sentencepiece                0.2.0
sentry-sdk                   2.13.0
setproctitle                 1.3.3
setuptools                   60.2.0
shapely                      2.0.5
shellingham                  1.5.4
signxml                      3.2.2
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
sounddevice                  0.5.0
soundfile                    0.12.1
soupsieve                    2.6
soxr                         0.4.0
spaces                       0.29.3
SQLAlchemy                   2.0.32
stack-data                   0.6.3
starlette                    0.38.2
streamlit                    1.37.1
streamlit-drawable-canvas    0.9.3
sympy                        1.13.2
tabulate                     0.9.0
tb-nightly                   2.15.0a20231017
tenacity                     8.5.0
tensorboard                  2.12.3
tensorboard-data-server      0.7.2
tensorboard-plugin-wit       1.8.1
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
terminaltables               3.1.10
test-tube                    0.7.5
tf-estimator-nightly         2.8.0.dev2021122109
threadpoolctl                3.5.0
tifffile                     2024.8.10
timm                         0.9.12
tinytag                      2.0.0
tokenizers                   0.15.2
toml                         0.10.2
tomli                        2.0.1
tomlkit                      0.12.0
toolz                        0.12.1
torch                        2.0.1+cu118
torch-tb-profiler            0.4.1
torchaudio                   2.0.2+cu118
torchmetrics                 1.1.1
torchvision                  0.15.2+cu118
tornado                      6.4.1
tqdm                         4.65.2
traitlets                    5.14.3
transformers                 4.39.2
typer                        0.12.4
types-python-dateutil        2.9.0.20240316
typing_extensions            4.12.2
tzdata                       2024.1
uri-template                 1.3.0
urllib3                      1.26.19
uvicorn                      0.30.6
wandb                        0.15.10
watchdog                     4.0.2
wcwidth                      0.2.13
webcolors                    24.8.0
webdataset                   0.2.96
webp                         0.4.0
websockets                   11.0.3
Werkzeug                     2.1.2
wget                         3.2
wheel                        0.43.0
widgetsnbextension           4.0.11
win32-setctime               1.1.0
wrapt                        1.14.1
xformers                     0.0.21
XlsxWriter                   3.2.0
xtcocotools                  1.14.3
yacs                         0.1.8
yapf                         0.40.2
yarl                         1.9.4
zipp                         3.20.0
